timestamp,total,completed,incomplete,completion_pct,priority_A,priority_B,priority_C,project_+Documentation,project_+Finance,context_@Office,context_@Meeting,context_@Email,context_@Online,context_@Reading,with_due_date,overdue,due_today,due_this_week
2025-06-24 22:42:34,55,6,49,10.909090909090908,1,2,1,1,1,2,1,1,1,1,9,0,0,2
2025-06-24 22:42:39,55,6,49,10.909090909090908,1,2,1,1,1,2,1,1,1,1,9,0,0,2
2025-06-24 22:45:48,55,6,49,10.91,1,2,1,1,1,2,1,1,1,1,9,0,0,2
2025-06-24 22:49:14,55,6,49,10.91,1,2,1,1,1,2,1,1,1,1,9,0,0,2
timestamp,total,completed,incomplete,completion_pct,priority_A,priority_B,priority_E,priority_I,priority_D,priority_C,priority_F,priority_G,priority_S,project_+SecondBrain,project_+Tradebot,project_+OnHold,project_+Tooling,project_+Experiments,project_+Teaching,project_+MCA,project_+CSP,context_@Chores,context_@Domestics,context_@Paperwork,context_@Email,context_@Discussions,context_@Studying,context_@Writing,context_@Tooling,context_@Programming,context_@Branding,context_@LabOperations,context_@Experiments,context_@Calls,with_due_date,overdue,due_today,due_this_week
2025-06-25 12:53:53,411,0,411,0.00,9,23,6,6,18,33,12,2,1,7,3,1,2,5,2,4,1,1,3,13,6,1,4,15,2,1,1,11,1,4,27,7,0,13
timestamp,total,completed,incomplete,completion_pct,priority_A,priority_B,priority_E,priority_I,priority_D,priority_C,priority_F,priority_G,priority_S,project_+SecondBrain,project_+Tradebot,project_+OnHold,project_+Tooling,project_+Experiments,project_+Teaching,project_+MCA,project_+CSP,context_@Chores,context_@Domestics,context_@Paperwork,context_@Email,context_@Discussions,context_@Studying,context_@Writing,context_@Tooling,context_@Programming,context_@Branding,context_@LabOperations,context_@Experiments,context_@Calls,with_due_date,overdue,due_today,due_this_week
2025-06-25 12:58:23,411,30,381,7.30,9,23,6,6,18,33,12,2,1,7,3,1,2,5,2,4,1,1,3,13,6,1,4,15,2,1,1,11,1,4,27,6,0,13
2025-05-27 20:56:15,98,25,73,25.51,31,1,5,10
2025-05-28 20:56:15,163,22,141,13.5,57,12,4,11
2025-05-29 20:56:15,87,22,65,25.29,43,7,5,11
2025-05-30 20:56:15,170,41,129,24.12,55,12,5,8
2025-05-31 20:56:15,55,17,38,30.91,27,1,1,3
2025-06-01 20:56:15,69,6,63,8.7,23,5,0,6
2025-06-02 20:56:15,85,25,60,29.41,11,1,4,11
2025-06-03 20:56:15,155,22,133,14.19,33,4,0,6
2025-06-04 20:56:15,99,29,70,29.29,45,8,5,14
2025-06-05 20:56:15,183,40,143,21.86,55,7,1,4
2025-06-06 20:56:15,103,30,73,29.13,27,2,4,5
2025-06-07 20:56:15,198,57,141,28.79,54,7,1,13
2025-06-08 20:56:15,56,15,41,26.79,17,3,3,6
2025-06-09 20:56:15,172,43,129,25.0,57,4,5,11
2025-06-10 20:56:15,58,6,52,10.34,19,4,4,13
2025-06-11 20:56:15,96,10,86,10.42,47,10,3,11
2025-06-12 20:56:15,97,21,76,21.65,33,6,5,14
2025-06-13 20:56:15,186,24,162,12.9,64,10,1,5
2025-06-14 20:56:15,177,19,158,10.73,58,8,1,12
2025-06-15 20:56:15,61,13,48,21.31,17,2,4,11
2025-06-16 20:56:15,152,27,125,17.76,16,1,3,15
2025-06-17 20:56:15,124,37,87,29.84,31,2,4,12
2025-06-18 20:56:15,92,23,69,25.0,26,4,2,5
2025-06-19 20:56:15,195,9,186,4.62,85,6,4,15
2025-06-20 20:56:15,134,20,114,14.93,63,13,2,12
2025-06-21 20:56:15,105,18,87,17.14,33,6,3,12
2025-06-22 20:56:15,190,45,145,23.68,32,7,4,5
2025-06-23 20:56:15,119,12,107,10.08,50,6,5,13
2025-06-24 20:56:15,95,15,80,15.79,44,1,5,13
2025-06-25 20:56:15,143,40,103,27.97,22,3,2,7
timestamp,total,completed,incomplete,completion_pct,priority_I,priority_B,priority_D,priority_F,priority_C,priority_E,priority_A,priority_S,project_SecondBrain,project_Tradebot,project_OnHold,project_Tooling,project_Experiments,project_Teaching,project_MCA,project_CSP,context_HTTPTestContext,context_Chores,context_Domestics,context_Paperwork,context_Email,context_Discussions,context_Studying,context_Writing,context_Tooling,context_Programming,context_Branding,context_LabOperations,context_Experiments,context_Calls,with_due_date,overdue,due_today,due_this_week
2025-06-26 21:57:03,350,1,349,0.29,5,40,62,39,135,17,7,1,2,21,1,2,38,2,7,1,1,1,79,24,15,1,30,27,21,1,1,11,1,4,23,0,0,7
timestamp,total,completed,incomplete,completion_pct,priority_I,priority_B,priority_D,priority_F,priority_C,priority_E,priority_A,priority_S,project_SecondBrain,project_Tradebot,project_OnHold,project_Tooling,project_Experiments,project_Teaching,project_MCA,project_CSP,context_HTTPTestContext,context_Chores,context_Domestics,context_Paperwork,context_Email,context_Discussions,context_Studying,context_Writing,context_Tooling,context_Programming,context_Branding,context_LabOperations,context_Experiments,context_Calls,with_due_date,overdue,due_today,due_this_week
2025-06-30 11:16:16,350,2,348,0.57,5,40,62,39,135,17,7,1,2,21,1,2,38,2,7,1,1,1,79,24,15,1,30,27,21,1,1,11,1,4,23,2,4,4
timestamp,total,completed,incomplete,completion_pct,priority_I,priority_B,priority_D,priority_F,priority_C,priority_E,priority_A,priority_S,project_SecondBrain,project_Tradebot,project_OnHold,project_Tooling,project_Experiments,project_Teaching,project_MCA,project_CSP,context_HTTPTestContext,context_Chores,context_Domestics,context_Paperwork,context_Email,context_Discussions,context_Studying,context_Writing,context_Tooling,context_Programming,context_Branding,context_LabOperations,context_Experiments,context_Calls,with_due_date,overdue,due_today,due_this_week
2025-06-30 11:22:15,350,2,348,0.57,5,40,62,39,135,17,7,1,2,21,1,2,38,2,7,1,1,1,79,24,15,1,30,27,21,1,1,11,1,4,23,2,4,4
timestamp,total,completed,incomplete,completion_pct,priority_I,priority_B,priority_D,priority_F,priority_C,priority_E,priority_A,priority_S,project_SecondBrain,project_Tradebot,project_OnHold,project_Tooling,project_Experiments,project_Teaching,project_MCA,project_CSP,context_HTTPTestContext,context_Chores,context_Domestics,context_Paperwork,context_Email,context_Discussions,context_Studying,context_Writing,context_Tooling,context_Programming,context_Branding,context_LabOperations,context_Calls,context_TestContext,with_due_date,overdue,due_today,due_this_week
2025-06-30 13:42:39,345,1,344,0.29,5,41,61,38,118,17,8,1,1,21,1,2,38,2,3,1,1,1,77,23,13,1,30,27,3,1,1,10,4,1,21,1,5,5
2025-06-01 15:00:32,143,26,117,18.18,50,2,5,12
2025-06-02 15:00:32,166,48,118,28.92,49,11,0,3
2025-06-03 15:00:32,198,14,184,7.07,29,3,3,7
2025-06-04 15:00:32,89,23,66,25.84,13,1,1,3
2025-06-05 15:00:32,122,40,82,32.79,34,5,5,6
2025-06-06 15:00:32,178,42,136,23.6,13,0,3,10
2025-06-07 15:00:32,85,7,78,8.24,15,2,5,13
2025-06-08 15:00:32,162,35,127,21.6,62,13,0,0
2025-06-09 15:00:32,177,40,137,22.6,37,2,1,3
2025-06-10 15:00:32,173,27,146,15.61,84,2,5,6
2025-06-11 15:00:32,67,16,51,23.88,30,3,3,13
2025-06-12 15:00:32,81,5,76,6.17,23,5,1,4
2025-06-13 15:00:32,110,20,90,18.18,53,9,5,12
2025-06-14 15:00:32,168,50,118,29.76,31,6,5,8
2025-06-15 15:00:32,117,20,97,17.09,40,3,5,11
2025-06-16 15:00:32,139,7,132,5.04,31,4,1,8
2025-06-17 15:00:32,142,28,114,19.72,21,3,0,13
2025-06-18 15:00:32,101,33,68,32.67,19,1,5,12
2025-06-19 15:00:32,85,8,77,9.41,35,8,5,10
2025-06-20 15:00:32,124,24,100,19.35,13,0,5,15
2025-06-21 15:00:32,116,27,89,23.28,34,0,5,6
2025-06-22 15:00:32,69,10,59,14.49,17,2,0,3
2025-06-23 15:00:32,198,44,154,22.22,87,10,0,9
2025-06-24 15:00:32,168,12,156,7.14,74,16,3,10
2025-06-25 15:00:32,92,29,63,31.52,18,1,0,4
2025-06-26 15:00:32,102,13,89,12.75,13,1,2,9
2025-06-27 15:00:32,184,37,147,20.11,52,2,4,9
2025-06-28 15:00:32,144,48,96,33.33,38,8,3,14
2025-06-29 15:00:32,119,22,97,18.49,17,4,4,8
2025-06-30 15:00:32,198,62,136,31.31,10,0,3,14
